publisher,number of published games
Electronic Arts,187
Ubisoft,132
Activision,122
Sega,82
Eidos Interactive,79
THQ,70
EA Sports,70
,68
Atari,68
Sierra Entertainment,52
Codemasters,43
Capcom,41
Microsoft Game Studios,41
Konami,41
Sierra On-Line,39
LucasArts,39
EA Games,37
Infogrames,36
Microsoft,35
Interplay Entertainment,35
Paradox Interactive,27
Midway Games,24
Valve,24
Strategy First,24
GT Interactive,24
3DO,24
Empire Interactive,23
Psygnosis,22
Hasbro Interactive,22
PopCap Games,21
2K Sports,20
2K Games,19
Activision Value,19
Spiderweb Software,19
Gathering of Developers,19
Bethesda Softworks,19
Sony Online Entertainment,17
Blizzard Entertainment,16
Virgin Interactive,16
"Strategic Simulations, Inc.",16
The Learning Company,15
DreamCatcher,15
Team Shanghai Alice,15
Big Fish Games,15
Disney Interactive,15
Square Enix,15
NovaLogic,14
Acclaim Entertainment,14
WizardWorks,14
Humongous Entertainment,13
Disney Interactive Studios,13
Rockstar Games,13
1C Company,13
TalonSoft,13
The Adventure Company,13
Vivendi Universal,13
Deep Silver,13
Global Star Software,13
Cryo Interactive,12
Microids,12
Koei,12
Microprose,11
Telltale Games,11
JoWood Productions,11
Maxis,11
Knowledge Adventure,11
Mindscape,10
Microsoft Studios,10
NCsoft,10
DreamCatcher Interactive,10
CDV,10
Lego Media,9
PlayFirst,9
Simon & Schuster Interactive,9
Acclaim,9
Milestone srl,9
Take-Two Interactive,8
Focus Home Interactive,8
Matrix Games,8
Reflexive Entertainment,8
Fox Interactive,8
MicroProse,8
ValuSoft,7
SouthPeak Games,7
CDV Software,7
Nihon Falcom,7
JoWooD Productions,7
Bandai Namco Entertainment,7
Majesco Entertainment,7
Sierra Studios,7
Lighthouse Interactive,7
Shrapnel Games,6
Namco Bandai Games,6
Accolade,6
Stardock,6
Wanadoo Edition,6
Namco,6
MumboJumbo,6
Kalypso Media,6
Red Storm Entertainment,6
505 Games,6
"Blizzard Entertainment, Sierra Entertainment",6
GarageGames,5
Sierra Online,5
Monolith Productions,5
Gremlin Interactive,5
DreamCatcher Games,5
ASC Games,5
Digital Jesters,5
"Twilight Frontier, Team Shanghai Alice",5
Virgin Interactive Entertainment,5
Groove Games,5
GameHouse,5
Lego Software,5
Vivendi Universal Games,5
Team17,5
Illusion,5
Dreamcatcher Interactive,5
Her Interactive,5
SEGA,5
SegaSoft,5
"Activision Publishing, Inc.",5
"NStorm, Inc.",5
SCi,4
THQ Nordic,4
Buena Vista Games,4
Bungie,4
Simon & Schuster,4
BMG Interactive,4
Superior Interactive,4
Nitroplus,4
Taito,4
Monte Cristo,4
Rovio Entertainment,4
Warner Bros. Interactive Entertainment,4
Adventure Soft,4
Blue Byte,4
Brøderbund,4
Legacy Interactive,4
SCi Games Ltd.,4
Sunflowers,4
Techland,4
Ratbag Games,4
NCSoft,4
City Interactive,4
Daedalic Entertainment,4
WayForward,4
Vivendi Games,4
5pb.,3
Cenega,3
"HeadGames Publishing, Inc.",3
Head Games Publishing,3
Digital Pictures,3
Koei Tecmo,3
Introversion Software,3
Gamecock Media Group,3
Enlight,3
Battlefront.com,3
Remedy Entertainment,3
Midway,3
Playlogic International,3
7th Level,3
Technical Group Laboratory,3
Aspyr Media,3
ARUSH Entertainment,3
DTP Entertainment,3
Peach Princess,3
Tri Synergy,3
Gray Design Associates,3
Positech Games,3
Aquaplus,3
Navel,3
Caravel Games,3
D3 Publisher,3
Playlogic Entertainment,3
Left Behind Games,3
Microsoft Games,3
"Activision, Sega",3
Funcom,3
Independent,3
Eidos,3
Oxygen Interactive,3
Nicalis,3
Spike Chunsoft,3
id Software,3
Jaleco,3
Sierra Sports,3
Xbox Game Studios,3
Interplay Productions,3
Legendo Entertainment,3
Nexon,3
Awem,3
Versus Evil,3
King,3
Llamasoft,3
Take Two Interactive,2
Anarchy Enterprises,2
Pangea Software,2
Fishtank Interactive,2
Longbow Digital Arts,2
Activision Value Publishing,2
Got Game Entertainment,2
Gotham Games,2
Black Bean Games,2
Sir-tech,2
Kutoka Interactive,2
BHV Software,2
"Blizzard Entertainment, Ubisoft",2
Red Barrels,2
FDG Entertainment,2
Enlight Software,2
WildTangent,2
Dar al-Fikr,2
"Capcom Entertainment, Inc.",2
Broderbund,2
Legend Entertainment,2
SNK,2
Amanita Design,2
Bold Games,2
Klei Entertainment,2
"Crystal Dynamics, Bandai",2
Basilisk Games,2
Gambitious,2
Iceberg Interactive,2
BBC Multimedia,2
GTE Entertainment,2
Mattel,2
Zoo Digital Publishing,2
Aspyr,2
StarWraith 3D Games,2
insani,2
"GameHouse, PopCap Games",2
"MicroProse, Atari",2
"Encore Software, JoWooD Productions",2
Play Ten Interactive,2
"Black Isle Studios, Interplay Entertainment",2
Headup Games,2
SimBin Studios,2
Brash Entertainment,2
Access Software,2
Red Orb Entertainment,2
Focus Multimedia Ltd.,2
Software Toolworks,2
Scholastic,2
"Maxis, Electronic Arts",2
Third Wire Productions,2
Shiro Games,2
Warner Bros. Interactive Entertainment.,2
Akella,2
Double Fine Productions,2
GSC World Publishing,2
Crave Entertainment,2
Delta Tao Software,2
MECC,2
Xplosiv,2
Micro Application,2
"Activision, Aspyr",2
"Strategic Simulations, Inc",2
Dinamic Multimedia,2
Quantum Axcess,2
Byron Preiss Multimedia,2
Intellivision Productions,2
Virgin Games,2
EON Digital Entertainment,2
Davilex Games,2
989 Sports,2
Sir-Tech,2
New World Computing,2
Buka Entertainment,2
Evolved Games,2
"Activision, Zoo Digital Publishing",2
Ignition Entertainment,2
Atlus,2
JoWooD,2
"Turbine, Inc.",2
"Paradox Interactive, Lighthouse Interactive",2
Viva Media,2
"GRAVITY Co., Ltd.",2
"Gamers Gate, Manifesto Games, Macgamestore",2
TDK Mediactive,2
JoWood,2
Wizards of the Coast,2
"Janes Combat Simulations, Electronic Arts",2
Mattel Media,2
"NovaLogic, Inc.",2
Meridian4,2
Ambrosia Software,2
Strategic Simulations,2
"G-Collections, ZyX",2
"Destineer, Bold Games",2
"Infogrames, Atari",2
Frictional Games,2
iWin,2
Unknown Worlds Entertainment,2
Valcon Games,2
"1C, Ubisoft",2
Arcane Kids,2
"Activision Value Publishing, Inc.",2
"Oxygen Interactive, Red Ant Enterprises",2
Oxygen Games,2
Tri-Synergy,2
"Ubisoft, The Adventure Company",2
Digital Entertainment Pool,2
Tilted Mill Entertainment,2
"LucasArts, Activision",2
Moonpod,2
Ripcord Games,2
Innocent Grey,2
Rainbow Games,2
The Walt Disney Company,2
Novalogic,2
"Capcom, Eidos Interactive",1
Arthur Danskin,1
BBC,1
"Got Game, Merscom",1
Colossal Pictures,1
Sony Music Entertainment Japan,1
Pieces Interactive,1
"Strategy First, Typhoon Games",1
"PlayFirst, Inc.",1
Falcom,1
"Destineer, Metro 3D",1
Lego Interactive,1
Wildlife,1
Herculean Effort Productions,1
"Square Co., Square Enix",1
Texel Raptor,1
InstantAction,1
Crystal Interactive,1
America Online,1
Blindflug Studios,1
Makura,1
Digital Leisure,1
Team FK,1
Rage Games Limited,1
EA GamesWarner Bros. Interactive,1
Microids/Encore Games,1
S2 Games,1
GT Interactive Software Corp.,1
"Conspiracy Entertainment, Data Design Interactive",1
"SCi, Gizmondo Games",1
"Take 2 Interactive, Gathering of Developers",1
"GOA, softnyx, HANGAME, ijji",1
Fanista,1
All Yes Good,1
Softkey,1
"Corel Corporation, Hoffmann + Associates",1
"Big Fish Games, Activision, Astragon",1
"EON Digital Entertainment, SCi",1
Hannu and Jukka Räbinä,1
"Excellents Japan, Jast",1
Mojang,1
"THQ, Disney Interactive, Yukes",1
"Mythic Entertainment, Wanadoo",1
"ValuSoft, Kemco, GFI Russia, Russobit-M",1
Last Day of Work,1
Aquiris Studio,1
Twilight Frontier,1
Citeremis,1
Delphine Software International/Electronic Arts,1
"Sonnori, Ubisoft",1
Zordix,1
Merit Studios,1
Impressions Games,1
Against Gravity,1
"Alchemist, PQube",1
Curve Studios,1
VR Sports,1
MGM Interactive,1
Toby Fox,1
Take 2 Interactive and God Games,1
GTE Interactive Media,1
Brainchild Design,1
Crystal Shard,1
U1 Technology,1
"1C Company, Playlogic Entertainment",1
Take 2 Interactive,1
Eduweb,1
AtariJoWood Productions,1
Lowe Bros. Studios,1
B-Alive,1
"LK Avalon, The Adventure Company",1
"Rocket Science Games, SegaSoft",1
Boneloaf,1
Pixile Studios,1
Crema Games,1
"Cryo Interactive, DreamCatcher Interactive",1
"Microids, Encore Games",1
"CD Brothers, Otaku Publishing Ltd.",1
"XS Games, LLC",1
Humble Bundle,1
Quadro Delta,1
dtp entertainment,1
Software 2000,1
"TQworld, LLC.",1
Focus,1
Soldak Entertainment,1
PlayismCoconut Island Games,1
PolyKid,1
GamebankCyberfrontMediaKiteInterplay EntertainmentConspiracy Entertainment,1
"ValuSoft, Global Software Publishing",1
Westwood Studios,1
Vertigo Games,1
Runic Games,1
"Atlus, Bbmf Corporation",1
"JoWooD Productions, Macmillan Software",1
Casterman,1
True GamesGoa,1
Synergy Interactive Crop.,1
Culture Brain,1
Apus Software,1
"Yuto Group, G-Collections",1
"Take-Two Interactive, Kalypso Media",1
"Scavenger, Koei, Tec Toy",1
Softstar Entertainment Inc.,1
"Codemasters, Atari",1
Sugeno,1
SCi Games,1
Dragons Eye Productions,1
Faucet Software,1
"Sega, Acclaim, Activision",1
Digital Reality,1
CogniToy,1
DreamCatcher InteractiveThe Adventure Company,1
Viable Software Alternatives,1
Midas Interactive,1
France Telecom Multimedia,1
"ParanGAME, Gamania, Asia Eastern",1
BUKA,1
"1C Company, Deep Silver",1
Mid Carolina Media,1
"Ubisoft, Feral Interactive",1
"2K Games, Aspyr",1
"iGames, TriSynergy",1
DynamixSierra Entertainment,1
"MPCA Interactive, Orion Interactive",1
Glamus,1
Thomas Happ Games,1
Simsquared Ltd.,1
Krafted Games,1
Subtle Style,1
Hasbro,1
Enterbrain,1
"Rondomedia, Akella, Excalibur Publishing, TopWare, Seven M, Anuman, Wendros",1
Seven Lights,1
Wube Software,1
The Game Factory,1
Atari Europe S.A.S.U.,1
Kalypso Media UK Ltd,1
Philips Media,1
"Immersion Games, Timeline Interactive, Artificial Studios",1
"Digital Integration Ltd., Interactive Magic",1
Creative Edge Studios,1
Taito Corporation,1
ZUXXEZ Entertainment,1
Otaku Publishing Ltd.,1
Runestone Game Development,1
Wyrmkeep Entertainment Co.,1
Devolver Digital,1
ImpactGames,1
Square,1
PLAY sp zoo,1
VoxelStorm,1
"Piranha Interactive Publishing, Tiburon Interactive Publishing",1
PillowPigGames,1
"Software 2000, WizardWorks",1
Ritual Entertainment,1
Nokia,1
Infogrames/Atari,1
"The Adventure Company, JoWood Productions",1
AGEOD,1
Selectsoft Publishing,1
"DreamCatcher Interactive, Microids",1
Lomax Software,1
Akatsuki Works,1
Sirius Publishing,1
The NetHack DevTeam,1
"CyberFront Corporation, MediaKite, Sourcenext",1
Fireglow Games,1
PQube,1
The Pokémon Company,1
BMG,1
Night Dive Studios,1
The Project Reality Team,1
Cinemaware,1
Motion Twin,1
DigiPen,1
CD Projekt,1
"Sony Computer Entertainment, Psygnosis",1
Activision Publishing,1
Vivendi Universal Interactive Publishing,1
"Scavenger, Inc.",1
Bit Blot,1
Hi-Rez Studios,1
"Activision Value, Zoo Digital Publishing",1
QUByte Interactive,1
Mnemosyne,1
Empire Interactive Entertainment,1
Wolfire Games,1
989 Studios,1
Mulawa Dreaming,1
"Compile Heart, Idea Factory International",1
Microsoft Games Studios,1
The Adventure Company Coladia Games,1
Aksys Games,1
"Zoo Games, Zushi Games",1
Tribute Games,1
Interactive Magic,1
Microsoft Corporation,1
"BlackBean Games, 1C Games",1
"Majesco Entertainment, Sold Out Software",1
"Majesco Entertainment, THQ",1
"Electronic Arts, Activision, Virgin Interactive",1
"Warner Brothers, SEGA",1
"Valve, Merscom, Zoo Digital Publishing",1
"Stardock, Nurium Games, Red Marble Games",1
Chasseur de Bots,1
"Microids, Aspyr Media",1
GungHo Online Entertainment,1
"CyberFront Corporation, I-DreamSoft",1
Universal Studios,1
"Papyrus Design Group, Sierra On-Line",1
Childish Things,1
"Deep Silver, Enlight, Valve",1
Le Lombard,1
"Namco, Empire Interactive",1
"LucasArts, THQ",1
"Lego Interactive, Electronic Arts",1
"Ubisoft, SCEJ",1
MGame Corporation,1
Brainstorm,1
"Pan Interactive, Strategy First",1
Actoz Soft,1
Yedang,1
ND Games,1
Radu Privantu,1
TheMeatly Games,1
Compile,1
Crucial Entertainment,1
"Electronic Arts, Inc.",1
Konami Digital Entertainment,1
"Take-Two Interactive, TalonSoft, Global Star Software, Gathering of Developers",1
GIGA Co.,1
Reunion des Musees Nationaux,1
Bimboosoft Co. Ltd,1
Suomen Kotijaatelo Oy,1
Dynamix,1
Ethereal Darkness Interactive,1
Phantom EFX,1
Mad Dog Games,1
Volatile Games,1
Veggie Games Inc,1
Mousechief,1
"Arcane Kids, Phelios",1
Games for Loving,1
Sillysoft Games,1
"Neowiz, NHN USA",1
Time Warner Interactive,1
Recoil Games,1
Terraglyph Interactive,1
"Ubisoft, 1C Company",1
ORT Software,1
Attu Games,1
Actualize,1
Minori,1
Choice Provisions,1
"Valve, Mindscape Group, Merscom",1
Koch Media,1
Take 2,1
THQ Valusoft,1
Pinnacle Entertainment Group,1
"Buka Entertainment, Monolith Productions",1
Blockland LLC,1
"Interplay Entertainment, THQ, Europress",1
"Empire Interactive, Sega",1
The Freeciv project,1
"Webzen, Digital Media Exchange",1
"Broderbund, Interplay",1
"Grey Box, Six Foot",1
JoWooD Productions Software,1
"Got Game Entertainment, Virtual Programming",1
"Acclaim Entertainment, Gradiente",1
Surprise Attack,1
"TRI Synergy, GMX Media",1
Frogster Interactive,1
Rebellion Developments,1
"Nihon Falcom, Mastiff, 505 Game Street",1
Respondesign,1
Circus,1
Turtle Cream,1
BigBen Interactive,1
"Atari, THQ",1
"Crystal Dynamics, Electronic Arts",1
Kama Digital Entertainment,1
Haikuo Soft,1
Turbine Entertainment Software,1
Futuremark Games Studio,1
Jaleco Entertainment,1
"Encore Software, Inc,",1
"RakeInGrass, Reflexive Entertainment, Stardock",1
Watanabe Seisakujo,1
"Dreamcatcher Interactive, The Adventure Company, Deep Silver",1
Mega Man Maker Team,1
Mike Oldfield,1
"Simon & Schuster, TDK Mediactive, Oxygen Games",1
Thompsonsoft,1
Cyberdreams,1
SeithCG,1
"MumboJumbo, LLC",1
"Paradox Interactive, Akella, cdv Software",1
Oxeye Game Studio,1
Zachtronics Industries,1
FireSky,1
GT Interactive Software,1
Wyrmkeep Entertainment,1
Psychic Software,1
Groove Media Inc.,1
Avalon Hill,1
Exotypos,1
"KOEI, CJ Internet, The Foreseen Group",1
Nival Interactive,1
"Ubisoft, Aspyr Media",1
"Pocketwatch Games, Brighter Minds Media",1
Video System,1
Reflexive Arcade,1
"Buka Entertainment, CDV Software",1
Whiptail Interactive,1
IzanagiGames,1
Movie Battles Team,1
Sorath,1
"MC2, The Adventure Company",1
Dingo Games,1
Frozenbyte,1
"Idea Games, Meridian4",1
LookAtMyGame,1
Titus Software,1
Riot Games,1
Inti Creates,1
Audiovisual Enterprises SA,1
Humble Games,1
Third-I Productions,1
"Take-Two Interactive, Electronic Arts, Gathering of Developers",1
Crossnet-Pie,1
"Ubisoft, DreamCatcher Games",1
Mgame USA Inc.,1
Lexaloffle,1
"Namco, Sony Computer Entertainment, Zoo Digital Publishing",1
"DreamCatcher Interactive, The Adventure Company",1
"LockPick Entertainment, Aeria Games & Entertainment, gamigo AG, Akella",1
"Eidos Interactive, Lionsgate",1
Reality GapIT Territory,1
"Namco, HanbitSoft, EA Games, IAH Games",1
14 Degrees East,1
Data Design InteractiveConspiracy Entertainment,1
Zed Two,1
OSC,1
