publisher,number of published games
Ace Maddox,1
"Gathering of Developers, Take-Two Interactive",1
Cipher Prime,1
Eyebrow Interactive,1
Breakthrough,1
"Codemasters, Midway Games",1
"Sony Online Entertainment, Gamania, Akella, Square Enix, Ubisoft",1
"CJ Internet Corporation, Namco Bandai Games",1
"Nobilis, SouthPeak Games",1
"MOSS LTD, Cyberfront Corporation, Soft-World International",1
Alternative Software,1
DigiCube,1
Pixel Shop Inc.,1
"Nival Interactive, Blitzfront Game Studio",1
Metanet Software,1
Software Projects,1
Himalaya Studios,1
"Monte Cristo, Davilex Games",1
Aeria Games & Entertainment,1
"JAST, JAST USA",1
"GAMEBANK, Cyberfront Corporation, Interplay Value Products Division",1
Synergy Interactive,1
Three Rings Design,1
Viacom New Media,1
Bandai,1
Snowcastle Games,1
"Data Design Interactive, Conspiracy Entertainment",1
Interactive Gaming Software,1
"MGM Interactive, MGM/UA",1
NetDevil,1
"MindArk, FPC",1
3D Realms Entertainment,1
"Encore, Inc.",1
Diversions Publishing,1
Trisynergy,1
"Bold Games, Popcorn Arcade",1
"Interactive Magic, TopWare Interactive",1
Dani,1
11 Bit Studios,1
"BigBen Interactive, Conspiracy Entertainment",1
Shadow Tor Studios,1
Gearbox Publishing,1
Alientrap,1
"Microids, 1C Company, The Adventure Company, Typhoon Games",1
Oberon Media,1
Sigma Team,1
GFI,1
Jamdat Mobile,1
"Dreamcatcher Interactive, Wanadoo Edition",1
"Webzen Games, NHN",1
Dorset Multimedia,1
Ronny Wester,1
"Continuum Entertainment, Take-Two Interactive",1
TopWare InteractiveInterplay Entertainment,1
Leaf,1
Infogrames North AmericaCryo Interactive,1
"LucasArts, Activision, Aspyr Media, CyberFront",1
Cellar Door Games,1
Oddworld Inhabitants,1
JC Research Inc.,1
Game Jolt,1
Malfador Machinations,1
"Peach Princess, Sweet Basil",1
"CCR International, Level Up Games",1
"Perfect World Entertainment, Games-Masters Ltd., Beijing Perfect World",1
"Apus Software, Three Donkeys LLC",1
"Gamebank, Cyberfront Corporation, MediaKite",1
OOTP Developments,1
"Strategy First, h2f Informationssysteme",1
Windmill Software,1
Paramount Digital Entertainment,1
"Xicat Interactive, Inc.",1
Vblank Entertainment,1
3D Realms,1
"Actoz Soft, OGPlanet, Gamepot, Shanda, Aeria Games",1
RedLynx,1
"ASC Games, XS Games, LLC",1
"Eidos Interactive, LucasArts",1
Universal Interactive,1
"Unistellar Industries, LLC",1
CDV Software Entertainment,1
"Sierra Entertainment, Fox Interactive",1
Domark,1
Team Xonotic,1
"Autoklub Rijeka, Talented Programmers Association of Rijeka",1
Application Systems,1
AccoladeEidos Interactive,1
"Destination Software, Zoo Digital Publishing",1
"Atari, 2K Games, Valve",1
Monte Cristo Multimedia,1
"SSI, CCP Games",1
"Invictus Games, Project Three Interactive",1
Klabater,1
"DreamCatcher Interactive, FX Interactive, Crimson Cow, 1C Company, Typhoon Games",1
Toshiba-EMI,1
Novitas Publishing,1
StudioMDHR,1
"Kids Station, Taito, SourceNext, XS Games, Play It Games",1
"1C Company, MTV Games",1
Hemisphere Games,1
"JoWood, Aspyr",1
HeadGames Publishing,1
Princess Soft,1
eGenesis,1
Star Vault,1
Shiny Entertainment,1
Sadeness Software,1
"Techland, Micro Application",1
"Digital Jesters, Focus Home Interactive, Enlight",1
"Lego Media, Electronic Arts",1
Headbang Club,1
"Cybele Productions, Wanadoo Edition",1
"Takara, Toshiaki Ota",1
"Yamitsu Tsuushin, G-Collections",1
"Gremlin Interactive, Fox Interactive",1
Trilobyte,1
Ai Space Production Committee,1
BAM! Entertainment,1
O2 Online Entertainment,1
Cyberfront Corporation,1
Konami Computer Entertainment Japan,1
BOLD Games,1
Sunspire Studios,1
"Atari, Valve",1
Hothead Games,1
1C Publishing EU,1
Psyonix,1
SCS Software,1
Blue Renderer Entertainment,1
Cavedog Entertainment,1
"Virgin Interactive, Bethesda Softworks",1
G2 Games,1
"Chronic Logic, Valve, Stardock",1
K2 Network,1
"Davidson & Associates, Knowledge Adventure",1
Worldwide Biggies,1
"3DO, Near Death Studios",1
Pan Vision,1
Liar-soft,1
Origin Systems,1
Harmonious Games,1
KRU Interactive,1
Trapdoor,1
"Wild Shadow Studios, Spry Fox",1
Hue Forest Entertainment,1
TinyBuild,1
"JoWood Productions, Aspyr Media",1
Ovine by Design,1
SuperCrit,1
Panasonic Interactive Media,1
Black Isle Studios/Interplay Entertainment,1
4Mation,1
Craftven,1
Quantic Dream,1
Rusty Lake,1
ABC Interactive,1
"Bandai, Ubisoft, Wild Games",1
JRC Interactive,1
"Namco, Dwango",1
KOGADO Studio,1
Got Game,1
"Sega, Atlus, THQ, Ignition Entertainment",1
SummitSoft Entertainment,1
Silver Sphere Studios,1
USC Interactive Media Division,1
DreamWorks Interactive,1
Padworld Entertainment,1
Guillaume Cottenceau,1
Bethesda Softworks/Ubisoft,1
"3DO, Ubisoft",1
Retro Games,1
MTA Team,1
Scandere Software,1
"IMC Games Co.,Ltd.",1
Inscape,1
GameInvest,1
"Plan 1, Meridian4",1
"1C Company, Nobilis France",1
Idigicon Limited,1
Misfits Attic,1
"Strategy First, Akella",1
Spiral Game Studios,1
ASCII,1
"Gamecock Media Group, SouthPeak Games, Atari",1
crea-ture Studios,1
"Interplay Entertainment, Imagineer",1
Hucast,1
Elmer Productions,1
Interplay,1
gamescampus.com,1
Dragonfly,1
Winch Gate,1
Telegames,1
"Monte Cristo Multimedia, Oceanus Communications, Sega, Pugland, SPO Team",1
Redshift,1
Locomalito,1
"Conspiracy Entertainment, RTL Games",1
"Empire Interactive, Destineer",1
Hip Games,1
Inhuman Games,1
"Valve, Noviy Disk",1
Project Two Interactive BV,1
Trendy Entertainment,1
Unisonshift,1
"Tale of Tales, 1C Company",1
TalonSoft and Global Star Software,1
tinyBuild,1
Greenwave Games,1
Bandai Namco,1
"Interplay Entertainment, Egmont Interactive, Rede Globo",1
THQ Inc.,1
Third Wave Games,1
iGames Publishing,1
icehole,1
"Canal+ Multimedia, RMN, Microids",1
Broken Rules,1
The Voyager Co.,1
"Atlus, Aeria, Playsea",1
"1C Company, Black Bean, Strategy First",1
"Square Co., Square Electronic Arts, Eidos Interactive",1
Sammy Studios,1
"ZOO Digital Group, Capcom",1
Vision Software,1
Sunstorm Interactive,1
"WizardWorks, Infogrames",1
Merscom,1
"Palestar, Got Game Entertainment",1
Priority Interrupt,1
"CyberFront, MediaKite, Sourcenext",1
"Atari, Warner Bros. Interactive Entertainment",1
Tripwire Interactive,1
Take-Two Interactive Software,1
Human Entertainment,1
"KID, T-TIME Technology, Beijing Entertainment All Technology, Hirameki International",1
NBC,1
Lexicon Entertainment,1
Self-published,1
Tycoon Sistemas Ltda,1
Hip Interactive,1
Metro3D,1
Infogrames Europe SA,1
Cryptic Comet,1
Russobit-M,1
Blimey! Games Ltd.,1
"Majesco Entertainment, Codemasters",1
R&P Electronic Media,1
"Atari, Infogrames",1
Farlan Entertainment,1
Tantrum Entertainment,1
"Myelin Media, SEGA",1
Snood World,1
"Airborne, MacPlay, EA Mobile, Broderbund",1
MP Entertainment,1
NCS,1
Konam,1
Xicat Interactive,1
Warner Bros. Games,1
Rage Software,1
Chiselbrain Software,1
"Maxis, Mindscape",1
"Eidos Interactive, Infogrames",1
Culture Shock Games,1
Sunflowers Interactive Entertainment Software,1
"Wizgate, Fullerton",1
Reverb Triple XP,1
Playmates Interactive,1
"Black Label Games, Konami",1
Bap Interactive,1
Re-Logic,1
OGPlanet,1
Team Cherry,1
NEC,1
"Namco, Zoo Digital Publishing, Hip Games",1
"Audiosurf, LLC",1
"Metro 3D, Conspiracy Entertainment",1
Big Deez Productions,1
LFS Team,1
"Actualize, Electronic Arts",1
"THQ, Warner Bros. Digital Distribution",1
Microapplication,1
CipSoft GmbH,1
Levande Böcker,1
"Activision, Shaba Games",1
"Sega, Hasbro Interactive, Infogrames",1
"THQ, D3, Capcom",1
Isotx,1
Mountain King Studios,1
Discovery Communications,1
"LucasArts,",1
"Imagineer, Infogrames",1
PopCap Game,1
Big Finish Games,1
Legacy Games,1
Triangle Studios,1
Sony Interactive Studios America,1
"dtp entertainment, THQ, Eidos Interactive, Fx Interactive",1
Hirameki International,1
"THQ, Capcom",1
Illusion Soft,1
"LucasArts, TT Games",1
Namco Bandai,1
PocketGearHandango,1
Data Design Interactive,1
TicToc Games,1
"CD Projekt, Warner Bros. Interactive Entertainment, Bandai Namco Entertainment",1
Clans to Kingdoms,1
Twilight Software,1
Cliff Johnson,1
Palladium Interactive,1
Kunos Simulazioni,1
VestelMerscom,1
Frogster Interactive Pictures,1
Graphsim EntertainmentExcalibur Publishing,1
"Acclaim Entertainment, Inc.",1
Rocketcat Games,1
System Erasure,1
"Electronic Arts, Lego Interactive",1
"Happy Digi, HanbitSoft, et al.",1
"Digital Jesters, Focus, Enlight, Buka, Valve",1
MicroProse/Hasbro Interactive,1
Ice Water Games,1
Cdv Software Entertainment,1
Crystal Dynamics,1
10tacle Studios,1
Triumph Studios,1
"Artifact Entertainment, Virtrium LLC, Tulga Games, LLC, EI Interactive",1
"iWin, Majesco Entertainment",1
Draconus Entertainment,1
Xilam,1
Mattel Interactive,1
"A Sharp, LLC",1
"The Adventure Company, Darkling Room",1
"GTE Entertainment, Europress",1
Prolific Publishing,1
Dtp entertainmentFocusAkellaCDV Software,1
CDV Software EntertainmentT-time Technology,1
Sekai Project,1
"KID, Cyberfront, SDR Project",1
MeDungeon Ltd.,1
Thinking Machine Associates,1
PUBG Corporation,1
HopeLab,1
Tru Blu Entertainment,1
UbisoftCyan WorldsGameTap,1
SilverLine Software,1
"Nexon, CDC Games USA, Chinese Gamer",1
"Electronic Arts, Activision",1
Namco Bandai Games America,1
Digital Praise,1
Strategic Simulations Inc.,1
Widescreen Games,1
Kogado Software Products,1
Papyrus Design Group,1
"Got Game Entertainment, Micro Application",1
ReadySoft,1
Analgesic Productions,1
"Deep Silver, Interactive Gaming Software",1
Cs Ware,1
"Infogrames, Stardock",1
Q Entertainment,1
Jonathan Wood,1
Eric Fredricksen,1
"Elektrogames, Kheops Studio, Mzone Studio, TOTM Studio, MC2, Encore Games",1
Visual Arts,1
Destineer,1
TRI SYNERGY,1
"Strategy First, Mindscape",1
Mastertronic,1
"Nihon Falcom, Xseed GamesNA, NIS AmericaEU",1
Disney Interactive Software,1
SourceForge.net,1
Globulation 2 Team,1
"Empire Interactive, Feral Interactive",1
NetDragon WebSoft Inc,1
Webfoot Technologies,1
Arc System Works,1
Number None,1
Traffic Software,1
"Vivendi, Sierra Entertainment, Valve",1
"Acclaim Entertainment, Sega, Feral Software",1
"OGPlanet, Moliyo, Games-Masters, Asiasoft Online, E-Games",1
"Disney Interactive Studios, THQ",1
"Electronic Arts, Strategy First",1
"Kalypso Media, SouthPeak Games",1
Nobilis,1
Studio Mebius,1
Arush Entertainment,1
"Acclaim Entertainment, Taito Corporation",1
"HD Publishing, Sierra Entertainment",1
Balmoral Software,1
Gamepot,1
Parroty Interactive,1
Muzzy Lane,1
NA: Crave EntertainmentEU: JoWooD Productions,1
Equity Games,1
Gainax,1
Softgold Computerspiele GmbH,1
Bomico Entertainment Software,1
CelTech Studios,1
Vatical Entertainment LLC,1
"Microsoft, Turbine Entertainment Software",1
Bigben Interactive S.A.,1
Team Meat,1
"Levande Böcker, PAN Vision, Strategy First",1
"KID, T-TIME Technology",1
"1C Company, Micro Application",1
Warner Bros. Interactive,1
1C CompanySnowball,1
VU Games,1
"Creat Studios, TikGames",1
Midas Interactive Entertainment,1
Image Space Incorporated,1
Myelin Media,1
"Studio 3DO, Intrepid Software",1
FOX Interactive,1
Bethesda SoftworksZeniMax MediaUbisoftValve Corporation,1
Adam Foster,1
"SOFTON Entertainment, Inc",1
"DreamCatcher Games, Wanadoo",1
"Edmark, The Learning Company",1
"Webzen, The9, NHN, ijji",1
Turner Broadcasting System,1
Crescent Moon Games,1
"Bethesda Softworks, 2K Games",1
3D RealmsNightdive Studios,1
"2K Games, Valve",1
AgetecNordcurrent,1
Zuxxez/TopWare Interactive,1
Hyperware,1
Pentavision,1
"1C Company, Atari",1
Crimson Cow,1
Encore Software,1
"Gremlin Interactive, Interplay Entertainment",1
"SCi, Xicat Interactive, Inc.",1
"Sony Computer Entertainment, Eidos Interactive",1
Rockstar Studios,1
Buena Vista Interactive,1
Black Dragon Productions,1
2nd Studio,1
Totem Games,1
"Inti Creates, PQube",1
Sumo Digital,1
Pin-Ball Games Ltd.,1
Frogwares,1
"Buka Entertainment, Interactive Magic",1
Ska Studios,1
"Acclaim Entertainment, Throwback Entertainment",1
Infogrames Europe,1
Lobstersoft,1
The Fighter Collection,1
"Deep Silver, Enlight",1
"SCi, Global Star Software",1
Groover,1
"Pocketwatch Games, MumboJumbo",1
"Sega Corporation, Sega PC",1
Mobigame,1
D3 Publisher of America,1
Abstraction Games,1
Ruud van Gaal,1
Atomic Games,1
Adult Swim Games,1
RedBedlam,1
Chessbase,1
FX Interactive,1
"Zoo Digital Publishing, Strategy First",1
Socko! Entertainment,1
"SCi, Gotham Games",1
Egmont Interactive,1
Studio Pixel,1
tAAt,1
Sanctuary Woods,1
Big Blue Bubble,1
"Zoo Digital, zushi games ltd.",1
"CyberFront Corporation, TTIME Technology",1
PC Gamer,1
"Riot Games, GOA, Tencent Inc.",1
BROCCOLI,1
Encore Games,1
"Big Fish Games, Her Interactive",1
Lyra Studios,1
"SCi, Encore Software Inc.",1
Blast! Entertainment Ltd,1
Infinite Monkeys Entertainment,1
"Epic Interactive Strategy, Martech Software",1
"Roxor Games, RedOctane",1
"Level Up! Games, GOGAME, Aeria Games, Burda:ic, gloot.net, GameMaxx",1
"Nobilis, Strategy First",1
"Time Warner Electronic Publishing, Attica",1
Lost Sock Games,1
XS Games,1
"Kemco, THQ",1
Atari Europe,1
Zoo Games,1
Mode 7 Games,1
Interactive Kingdom,1
Socialpoint,1
"Shrapnel Games, Strategy First",1
Noisestorm,1
Valve Corporation,1
"Blizzard Entertainment, Sierra Entertainment, Capcom, Sonokong",1
Shoeisha,1
"DSI Games, Zoo Digital Publishing",1
"Sony Online Entertainment, Akella, Gamearena",1
Trimark Interactive,1
NDOORS Interactive,1
"Deep Silver, Strategy First",1
"Psygnosis, JoWooD Productions Software",1
Kokopeli,1
Home Entertainment Suppliers,1
"Titus Interactive, ANOZOR",1
"CDV Software, FX Interactive",1
Ankama Games,1
"Alt1, Aeria Games and Entertainment",1
Walt Disney Internet Group,1
"Gravity Interactive, Inc. et al.",1
YNK Interactive,1
"DreamCatcher Interactive, JoWood",1
Laminar Research,1
3000AD,1
Terrible Posture Games,1
Apogee Software,1
"Sega, Empire Interactive Europe Ltd.",1
GameMill Publishing,1
"Sci Entertainment, Eidos",1
HMH Interactive,1
"Sourcenext, Bitway, Zoo Digital Publishing",1
"RTL Enterprises, Playlogic Entertainment",1
"Codemasters Online Gaming, Webzen",1
"BlackStar Interactive, Snowball.ru, TopWare Interactive",1
AliceSoft,1
"Electronic Arts, MGM Interactive",1
XXv Productions,1
"The Adventure Company, Lighthouse Interactive",1
Gala-Net Inc,1
God Games,1
"Three Rings Design, Ubisoft",1
ReadySoft Incorporated,1
Soedesco,1
"Nunchuck Games, Electronic Arts, Valve",1
Infogrames North America,1
"Beijing Perfect World, Perfect World Entertainment, Games-Masters Ltd.",1
"GMX media, TRI SYNERGY",1
"777 Studios, Aerosoft, ND Games, Direct2Drive",1
Nitro+chiral,1
"BMG Interactive, ASC Games",1
"Sourcenext, Capcom",1
Emote Games,1
2D Boy,1
game & game,1
